status,en,name,country,lat,lng,source,note
updated-existing,Tassili n'Ajjer,Плато Тассилин-Аджер,Algeria,,,,Tassili n'Ajjer
added,Península Valdés,Полуостров Вальдес,Argentina,-42.5,-64,input,
added,Los Alerces National Park,Los Alerces National Park,Argentina,-42.8528,-71.8728,input,
added,Willandra Lakes Region,Озерный район Уилландра,Australia,-34,143,input,
added,Gondwana Rainforests of Australia,Дождевые леса восточного побережья,Australia,-28.25,150.05,input,
added,Uluru-Kata Tjuta National Park (Национальный парк Улуру-Катаюта,Айерс-Рок – Маунт-Олга,Australia,-25.333333,131,input,
added,Heard and McDonald Islands,Острова Херд и Макдональд,Australia,-53.1,73.5,input,
added,"Shark Bay, Western Australia","Залив Шарк, Западная Австралия",Australia,-25.486111,113.436111,input,
added,Macquarie Island,Остров Маккуори,Australia,-54.594722,158.895556,input,
updated-existing,K’gari (Fraser Island),Остров Фрейзера,Australia,,,,K'gari / Fraser Island
added,Australian Fossil Mammal Sites (Riversleigh / Naracoorte) (Ископаемые останки австралийских млекопитающих,Риверслей и Наракорт,Australia,-19.083333,138.716667,input,
updated-existing,Purnululu National Park,Национальный парк Пурнулулу,Australia,,,,Bungle Bungle Range
added,Ningaloo Coast,Побережье Нингалу,Australia,-22.5625,113.810278,input,
added,Noel Kempff Mercado National Park,Национальный парк Ноэль-Кемпфф-Меркадо,Bolivia (Plurinational State of),-14.26667,-60.86667,input,
added,"Vjetrenica Cave, Ravno","Пещера Ветреница, Равно",Bosnia and Herzegovina,42.8361,17.9836,input,
added,Central Amazon Conservation Complex,Комплекс резерватов Центральной Амазонии,Brazil,-2.333333,-62.008333,input,
added,Pantanal Conservation Area,Охраняемая область Пантанал,Brazil,-17.71667,-57.38333,input,
added,Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,Бразильские острова в Атлантике: Фернанду-ди-Норонья и атолл Рокас,Brazil,-3.857944,-32.425111,input,
added,Paraty and Ilha Grande – Culture and Biodiversity,Парати и Илья-Гранди – культура и биоразнообразие,Brazil,-23.018606,-44.685369,input,
unresolved-coordinates,Peruaçu River Canyon,Национальный парк Кавернас-ду-Перуасу,Brazil,,,,no coordinates found
added,Srebarna Nature Reserve,Природный резерват Сребырна,Bulgaria,44.11444,27.07806,input,
added,Pirin National Park,Национальный парк Пирин,Bulgaria,41.742722,23.430472,input,
added,Dja Faunal Reserve,Фаунистический резерват Джа,Cameroon,3,13,input,
added,Nahanni National Park,Национальный парк Наханни,Canada,61.547222,-125.589444,input,
added,Dinosaur Provincial Park,Провинциальный парк Дайносор,Canada,50.767778,-111.492222,input,
added,Wood Buffalo National Park,Национальный парк Вуд-Баффало,Canada,59.358333,-112.293333,input,
added,Canadian Rocky Mountain Parks,Парки Канадских Скалистых гор,Canada,51.424722,-116.479722,input,
added,Miguasha National Park,Провинциальный парк Мигуаша,Canada,48.105,-66.353056,input,
added,Joggins Fossil Cliffs,Скалы с окаменелостями в Джоггинсе,Canada,45.709722,-64.435833,input,
added,Pimachiowin Aki,Пимачиовин Аки,Canada,51.826417,-95.411278,input,
added,Mistaken Point,Мистейкен Пойнт,Canada,46.635,-53.211111,input,
added,Anticosti,Антикости,Canada,49.5,-63,ru.wikipedia:coordinates,
added,Manovo-Gounda St Floris National Park,Национальный парк Маново-Гоунда–Сен-Флорис,Central African Republic,9,21.5,input,
added,Lakes of Ounianga,Lakes of Ounianga,Chad,19.055,20.505556,input,
added,Ennedi Massif: Natural and Cultural Landscape,Природно-культурный ландшафт горного плато Эннеди,Chad,17.041667,21.862778,input,
updated-existing,Mount Taishan,Гора Тайшань,China,,,,Mount Tai
updated-existing,Huanglong Scenic and Historic Interest Area,Пейзажная достопримечательная зона Хуанлун,China,,,,Huanglong
added,Mount Wuyi,Горы Уишань,China,27.71667,117.68333,input,
added,Three Parallel Rivers of Yunnan Protected Areas,"Национальный парк «Три параллельные реки», провинция Юньнань",China,27.895,98.406389,input,
added,"Sichuan Giant Panda Sanctuaries - Wolong, Mt Siguniang and Jiajin Mountains",Резерваты гигантской панды в провинции Сычуань,China,30.833333,103,input,
added,South China Karst,South China Karst,China,24.923333,110.354444,input,
added,Mount Sanqingshan National Park,Национальный парк горы Саньциншань,China,28.915833,118.064444,input,
added,China Danxia,"Данься, Китай",China,28.421944,106.0425,input,
added,Chengjiang Fossil Site,Chengjiang Fossil Site,China,24.668889,102.977222,input,
added,Xinjiang Tianshan,Xinjiang Tianshan,China,41.968333,80.354167,input,
added,Hubei Shennongjia,Шэньнунцзя в провинции Хубэй,China,31.469722,110.243889,input,
added,Qinghai Hoh Xil,Qinghai Hoh Xil,China,35.380278,92.439167,input,
added,Fanjingshan,Фаньцзиншань,China,27.895556,108.68,input,
added,Migratory Bird Sanctuaries along the Coast of Yellow Sea-Bohai Gulf of China,Ареалы обитания перелетных птиц вдоль побережья Желтого моря и Бохайского залива,China,32.931944,121.016814,input,
unresolved-coordinates,Badain Jaran Desert - Towers of Sand and Lakes,Пустыня Бадын-Джаран — песчаные дюны и озера,China,,,,no coordinates found
added,Los Katíos National Park,Национальный парк Лос-Катиос,Colombia,7.666667,-77,input,
added,Chiribiquete National Park – “The Maloca of the Jaguar”,Национальный парк Чирибикете - «Малока клана Ягуара»,Colombia,0.525278,-72.797222,input,
added,Malpelo Fauna and Flora Sanctuary,Фаунистический и флористический резерват Мальпело,Colombia,3.966667,-81.616667,input,
unresolved-coordinates,Forest Massif of Odzala-Kokoua,Лесной массив Одзала-Кокуа,Congo,,,,no coordinates found
added,Cocos Island National Park,Национальный парк Остров Кокос,Costa Rica,5.533333,-87.066667,input,
added,Area de Conservación Guanacaste,Охраняемая область Гуанакасте,Costa Rica,10.85,-85.616667,input,
added,Taï National Park,Национальный парк Таи,Côte d'Ivoire,5.75,-7.66667,input,
added,Comoé National Park,Национальный парк Комоэ,Côte d'Ivoire,9,-4,input,
added,Alejandro de Humboldt National Park,Национальный парк Алехандро-де-Гумбольдт,Cuba,20.45,-75,input,
added,Desembarco del Granma National Park,Национальный парк Десембарко-дель-Гранма,Cuba,19.88333,-77.63333,input,
