kept_index,kept_en,kept_name,removed_index,removed_en,removed_name,removed_tags
0,Iguazu Falls,Водопады Игуасу,565,Iguazu Falls,Водопады Игуасу,instagram
2,Ha Long Bay,Бухта Халонг,533,Ha Long Bay,Бухта Халонг,instagram
3,Puerto Princesa Subterranean River National Park,Подземная река Пуэрто-Принсеса,697,Puerto Princesa Subterranean River,Подземная река Пуэрто-Принсеса,instagram|unesco
4,Victoria Falls,Водопад Виктория,606,Victoria Falls,Водопад Виктория,instagram
6,Milford Sound,Милфорд-Саунд,535,Milford Sound,Милфорд-Саунд,instagram
10,Plitvice Lakes National Park,Плитвицкие озёра,532,Plitvice Lakes,Плитвицкие озёра,instagram
11,Angel Falls,Водопад Анхель,561,Angel Falls,Водопад Анхель,instagram
12,Cliffs of Moher,Скалы Мохер,572,Cliffs of Moher,Скалы Мохер,instagram
15,Moraine Lake,Озеро Морейн,507,Moraine Lake,Озеро Морейн,instagram
16,Great Blue Hole,Большая голубая дыра,521,Great Blue Hole,Большая голубая дыра,instagram
17,Dead Sea,Мёртвое море,676,Dead Sea,Мёртвое море,instagram
19,Bora Bora,Бора-Бора,629,Bora Bora Lagoon,Лагуна Бора-Бора,instagram
21,Navagio,Пляж Навагио (Закинф),443,Navagio Beach,Бухта Навагио,instagram
22,Crater Lake,Кратерное озеро,548,Crater Lake,Кратерное озеро,instagram
23,Lake Tahoe,Озеро Тахо,551,Lake Tahoe,Озеро Тахо,instagram
24,Lake Bled,Озеро Блед,597,Lake Bled,Озеро Блед,instagram
25,Whitehaven Beach,Пляж Уайтхейвен,497,Whitehaven Beach,Пляж Уайтхэвен,instagram
26,Lake Hillier,Розовое озеро Хиллер,715,Lake Hillier,Розовое озеро Хиллер,instagram
34,Anse Source d'Argent,Анс-Сурс-д'Аржан,616,Anse Source d'Argent,Анс Сурс д'Аржан,instagram
35,Geirangerfjord,Гейрангер-фьорд,582,Geirangerfjord,Гейрангер-фьорд,instagram
36,Nærøyfjord,Нерёй-фьорд,583,Nærøyfjord,Нерёй-фьорд,instagram
39,Peyto Lake,Озеро Пейто,508,Peyto Lake,Озеро Пейто,instagram
41,Dettifoss,Водопад Деттифосс,634,Dettifoss,Водопад Деттифосс,instagram
43,Maya Bay,Залив Майя,623,Maya Bay,Бухта Майя Бэй,instagram
45,Jiuzhaigou,Изумрудные озёра Цзючжайгоу,207,Jiuzhaigou,Цзючжайгоу,
45,Jiuzhaigou,Изумрудные озёра Цзючжайгоу,484,Jiuzhaigou Valley,Долина Цзючжайгоу,instagram
46,Fairy Pools,Бассейны Фей — Скай,515,Fairy Pools,Бассейны фей,instagram
47,Lake Louise (Alberta),Озеро Луиз,553,Lake Louise,Озеро Луиз,instagram
